Country.Name,age_dependency,co2_kt,f_labor_force,f_lifeexp,f_net_enrollment,f_out_school,f_pop,fertility_rate,gdp_energy_perunit,gdp_ppp_current,gini_index,m_lifeexp,m_pop,pop_density,pop_growth,pop_largest_city,pop_largest_city_perc,pop_lifeexp,pop_total,pop_w_electric,rural_pop,urban_pop,Region,Income.Group
Bermuda,NA,443.707,NA,85.03,96.95572,2.99815,NA,1.59,NA,3550019929.12843,NA,77.46,NA,1195.62960851405,-0.8598980406609,NA,NA,81.1526829268293,64564,100,0,100,North America,High income
Bhutan,55.3455793714457,733.4,62.8400001525879,69.043,90.50276,9.49724,47.4513808656319,2.224,NA,5039821055.27253,NA,68.619,52.5486191343681,18.1886824482827,1.13070458298015,NA,NA,68.84,693298,81.7524795532227,64.415,35.585,South Asia,Lower middle income
Bolivia,67.5525956414145,16145.801,62.1013984680176,71.091,92.09501,7.49365,49.6920527671189,3.143,8.35823165062885,56423688731.6456,46.1,66.078,50.3079472328811,9.427632234838,1.62245883675043,1657342,24.2662937524918,68.521,10212954,88.335943,33.126,66.874,Latin America & Caribbean,Lower middle income
Bosnia and Herzegovina,42.3392044314713,23886.838,32.6487998962402,78.649,NA,NA,50.9075643243299,1.315,5.11166078238503,36525637926.8929,33,73.699,49.0924356756701,71.50732421875,-1.20265119026615,342101,20.3671069505154,76.219,3661175,99.705780546902,54.122,45.878,Europe & Central Asia,Upper middle income
Botswana,62.093068706514,4176.713,NA,64.35,NA,NA,51.2044223347554,3.017,13.478338180781,27890347804.021,NA,59.412,48.7955776652446,3.55619430769502,1.41398735663603,NA,NA,61.91,2015402,53.24,36.135,63.865,Sub-Saharan Africa,Upper middle income
Brazil,45.6573642240306,439412.943,54.0606002807617,77.658,95.40211,4.2696,50.6946751834337,1.781,11.0167380872889,2974954665057.21,52.9,70.265,49.3053248165663,23.6313981340346,0.915962656318059,19901875,11.9059886416203,73.921,197514534,99.328691,15.369,84.631,Latin America & Caribbean,Upper middle income
British Virgin Islands,NA,176.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.793333333333,1.8712787403227,NA,NA,NA,28319,98.8490142822266,54.846,45.154,Latin America & Caribbean,High income
Brunei Darussalam,40.7506453204436,9695.548,56.4000015258789,76.022,NA,NA,48.2474656262462,1.957,8.38662020466465,32480415591.3426,NA,73.746,51.7525343737538,74.703605313093000,1.28898138374766,NA,NA,74.852,393688,100,24.69,75.31,East Asia & Pacific,High income
Bulgaria,47.2212232720159,49346.819,47.2000007629395,77.8,NA,NA,51.3082470890347,1.51,5.98982324120323,115193369520.725,34.3,70.7,48.6917529109653,67.6890935887988,-0.641228920515067,1226323,22.974840370663,74.1634146341463,7348328,100,27.362,72.638,Europe & Central Asia,Upper middle income
Burkina Faso,94.7165322297479,2211.201,NA,58.284,62.77919,37.10891,50.3700025774294,5.781,NA,23684085089.3575,NA,57.105,49.6299974225706,58.7789144736842,3.00898185476176,1825349,45.0481219388558,57.761,16081911,15.7603559494019,74.804,25.196,Sub-Saharan Africa,Low income
Burundi,89.7905851780652,242.022,NA,59.677,NA,NA,50.5553331697626,6.088,NA,6622226209.07379,NA,56.149,49.4446668302374,348.847585669782,3.20775911368308,590719,60.4124523169123,57.925,8958406,6.16447401046753,89.085,10.915,Sub-Saharan Africa,Low income
Cabo Verde,58.0303543879546,616.056,NA,74.732,92.24222,7.75778,49.9322452481468,2.539,NA,3044224922.25246,NA,67.511,50.0677547518532,123.785607940447,1.25103748607776,NA,NA,71.243,498856,79.4847030639648,37.678,62.322,Sub-Saharan Africa,Lower middle income
Cambodia,58.0216216321949,5207.14,81.8380966186523,69.072,NA,NA,51.2633256405959,2.804,6.97210885597581,38652011936.303,NA,64.842,48.7366743594041,82.3783310673012,1.58881764258388,1570791,52.2779025085416,67.043,14541423,48.0620574951172,79.337,20.663,East Asia & Pacific,Lower middle income
Cameroon,86.8091057428393,5768.191,NA,56.844,82.91874,16.6497,50.0710691734853,5.049,9.07412690111033,60926183398.9526,NA,54.323,49.9289308265147,44.2266675128514,2.74043566616731,2482205,22.7608126021034,55.581,20906388,53.7,47.836,52.164,Sub-Saharan Africa,Lower middle income
Canada,44.6476337433392,537112.824,62.157299041748,83.6,NA,NA,50.3897373751692,1.61,5.25427071922064,1427466965184.4,NA,79.4,49.6102626248308,3.77624569610634,0.978697786570341,5592607,20.0827454327576,81.4487804878049,34339328,100,18.904,81.096,North America,High income
Cayman Islands,NA,586.72,77.5599975585938,NA,NA,NA,NA,NA,NA,3638279419.07814,NA,NA,NA,241.158333333333,2.10570853156754,NA,NA,NA,57878,100,0,100,Latin America & Caribbean,High income
Central African Republic,90.2290255114737,278.692,NA,49.484,56.00476,43.99524,50.4831012445235,5.172,NA,4490299877.39254,NA,46.406,49.5168987554765,7.09274134001092,0.723831391239342,732380,42.3528813063364,47.95,4418636,13.2012872695923,60.865,39.135,Sub-Saharan Africa,Low income
Chad,104.936552679563,539.049,NA,52.759,54.04668,45.86638,50.1128388948907,6.482,NA,22904148162.6154,43.3,50.105,49.8871611051093,9.816541454892,3.36354578351995,1027010,37.6733295599233,51.424,12360989,6.64964628219604,77.946,22.054,Sub-Saharan Africa,Low income
Channel Islands,45.4389419863051,NA,NA,83.931,NA,NA,50.7006646375551,1.586,NA,NA,NA,79.36,49.2993353624449,813.121243452642,0.788201079993144,NA,NA,81.688,160998,NA,68.909,31.091,Europe & Central Asia,High income
Chile,45.5512574902593,79243.87,47.4565010070801,81.841,94.77191,3.65164,50.7876423151447,1.87,10.4308126302935,350575241993.673,47.6,75.981,49.2123576848553,23.1779873303205,0.997439115198244,6319294,42.0838522534591,78.986,17233576,99.588193,12.868,87.132,Latin America & Caribbean,High income
China,36.5541919887164,9733538.12,NA,76.926,NA,NA,48.6130617995767,1.632,4.96312519086168,13919132452224.7,42.4,72.72,51.3869382004233,143.172108531324,0.47915045424996,20947904,3.08541320712315,74.708,1344130000,99.874641418457,49.489,50.511,East Asia & Pacific,Upper middle income
Colombia,50.1844963350859,76530.29,56.1888999938965,78.598,NA,2.86143,51.0013666063498,1.958,17.0225725948557,531984212804.645,53.5,72.689,48.9986333936502,41.1564659756647,0.969133685944809,8661212,24.2134924140323,75.655,45663099,96.6936,21.665,78.335,Latin America & Caribbean,Upper middle income
Comoros,77.9914250015115,135.679,NA,63.892,NA,NA,49.5897126714956,4.693,NA,1741922162.23012,NA,60.636,50.4102873285044,379.671669439376,2.41757407753107,NA,NA,62.24,706569,69.6596221923828,71.96,28.04,Sub-Saharan Africa,Lower middle income
"Congo, Dem. Rep.",97.1042905332138,2493.56,NA,58.853,NA,NA,50.1991958643012,6.493,2.15984660564402,45527503793.4675,NA,55.997,49.8008041356988,29.4458229858186,3.33767742162032,9788106,36.1649008511259,57.427,66755153,13.5906085968018,59.456,40.544,Sub-Saharan Africa,Low income
"Congo, Rep.",79.7995501374216,2258.872,NA,61.851,NA,NA,50.2135002805562,4.742,10.5382189928699,23529134688.7973,48.9,59.65,49.7864997194438,12.8692357247438,2.79448194095141,1645968,58.7836686793739,60.785,4394844,44.5839805603027,36.288,63.712,Sub-Saharan Africa,Lower middle income
Costa Rica,45.7331154978771,7741.037,44.1008987426758,81.414,NA,NA,49.9207008028774,1.869,13.240320133941,61633610781.5746,48.7,76.492,50.0792991971226,90.7380728554642,1.20968236400613,1220377,36.1482116457847,78.919,4633086,99.232348,27.132,72.868,Latin America & Caribbean,Upper middle income
Cote d'Ivoire,86.1635185048458,7249.659,NA,55.007,NA,NA,49.2686216881615,5.029,4.50396678237617,52476906028.6953,NA,52.396,50.7313783118385,66.1278459119497,2.38551185504173,4063235,40.4648538305392,53.62,21028655,59.0359878540039,52.249,47.751,NA,NA
Croatia,49.8751105518454,19809.134,44.6069984436035,79.9,98.14661,1.56524,51.8510128914298,1.48,9.6912521991395,88795109766.8913,32.3,73.8,48.1489871085702,76.4943173695497,-0.345264228485821,688074,29.055633019526800,76.7756097560976,4280622,100,44.678,55.322,Europe & Central Asia,High income
Cuba,43.5425297951792,35987.938,41.5900001525879,80.398,98.49063,1.5061,50.2752194132942,1.668,NA,NA,NA,76.434,49.7247805867058,105.150241012994,0.0964986076887392,2135689,24.7837661260095,78.4,11236670,97.9286651611328,23.311,76.689,Latin America & Caribbean,Upper middle income
Curacao,51.0182626456806,NA,NA,80.7,NA,NA,54.1412523225811,2.1,1.73728685223983,4209371339.64245,NA,74.4,45.8587476774189,339.709459459459,1.42089766276671,NA,NA,77.4731707317073,150831,100,10.225,89.775,NA,NA
Cyprus,41.4085629625532,7425.675,57.4570007324219,81.841,NA,NA,50.0942803268385,1.406,11.9700649203202,28345855875.3433,32.6,77.415,49.9057196731615,121.735173160173,1.09241760447132,NA,NA,79.621,1124833,100,32.594,67.406,Europe & Central Asia,High income
Czech Republic,43.4416188213068,106907.718,49.4726982116699,81.1,89.15596,0.8547,50.884019248736,1.43,7.06276752538004,302260233093.211,26.4,74.8,49.115980751264,135.889280165717,0.206747667335417,1240639,16.150868794654,77.8731707317073,10496088,100,26.815,73.185,Europe & Central Asia,High income
Denmark,53.4748426286742,40645.028,59.6185989379883,81.9,98.3422,0.80414,50.3564404672773,1.75,13.746377738945,247352252302.688,27.3,77.8,49.6435595327227,131.288522271977,0.411737855195019,1206959,24.9165669213184,79.8,5570572,100,13.043,86.957,Europe & Central Asia,High income
Djibouti,56.2169353318682,473.043,NA,62.269,60.67932,39.16838,46.6151479902679,3.213,NA,NA,NA,59.191,53.3848520097321,36.8280414150129,1.59118095420693,493901,75.0752042561277,60.667,853674,55.9758987426758,22.936,77.064,Middle East & North Africa,Lower middle income
Dominica,NA,128.345,NA,NA,NA,NA,NA,NA,NA,726881582.869273,NA,NA,NA,94.5546666666667,0.0535988841696068,NA,NA,NA,70916,95.6564712524414,31.611,68.389,Latin America & Caribbean,Upper middle income
Dominican Republic,56.6579897057805,21228.263,43.7289009094238,75.513,93.52514,5.93337,49.8378055151933,2.481,14.8189496411861,113642553319.752,47.7,69.309,50.1621944848067,203.129993790106,1.21066679019397,2666160,36.3092067731537,72.284,9813210,97.898872,25.173,74.827,Latin America & Caribbean,Upper middle income
Ecuador,58.055588216204,38609.843,47.3293991088867,78.217,NA,NA,49.9106822178205,2.59,12.0887570566953,150664137576.237,45.9,72.483,50.0893177821795,61.3781728136576,1.53872478994252,2537659,26.4865540756834,75.289,15243883,96.872699,37.149,62.851,Latin America & Caribbean,Upper middle income
"Egypt, Arab Rep.",59.7643314394045,217163.407,22.3745002746582,72.787,NA,NA,49.4774217270658,3.311,11.0839176641573,843842460027.439,NA,68.391,50.5225782729342,84.9156160530413,2.11378528779055,17266860,47.5048433763592,70.543,84529250,99.8211517333984,57,43,Middle East & North Africa,Lower middle income
El Salvador,61.7773142264274,6648.271,46.5680999755859,75.955,95.58788,NA,52.7446527829102,2.224,9.39679310078794,40322935952.9289,42.3,66.696,47.2553472170898,299.737837837838,0.430725951435546,1088941,26.4360030773272,71.449,6210568,92.574686,33.675,66.325,Latin America & Caribbean,Lower middle income
Equatorial Guinea,69.9785557421522,6127.557,NA,57.203,46.40825,53.59175,45.3756912067657,5.126,NA,34166939303.2501,NA,54.855,54.6243087932343,35.1819251336898,4.4777414419273,244428,36.7005151597506,55.945,986853,66.1,32.512,67.488,Sub-Saharan Africa,Upper middle income
Eritrea,79.4192994100995,594.054,NA,64.82,63.78245,36.18488,50.0130835113842,4.486,8.89785251703151,6758835465.49469,NA,60.712,49.9869164886158,31.8215049504951,1.3638752942267,694486,60.4074212600137,62.732,3213972,40.9673194885254,64.229,35.771,Sub-Saharan Africa,Low income
Estonia,49.42764611656,18606.358,55.6795997619629,81.3,NA,NA,53.4048705243123,1.61,5.84770230880657,32895237685.6919,32.5,71.4,46.5951294756877,31.3149091766926,-0.303582823643979,393525,43.61866738196,76.2292682926829,1327439,100,32.035,67.965,Europe & Central Asia,High income
Eswatini,77.7919299467635,1048.762,NA,50.997,86.3634,9.91168,52.7169507541307,3.264,NA,8973785938.44059,NA,45.679,47.2830492458693,62.3274418604651,0.673417714475634,NA,NA,48.141,1072032,51.5047416687012,77.3,22.7,Sub-Saharan Africa,Lower middle income
Ethiopia,91.3566321579093,7726.369,NA,64.244,75.88535,23.90881,50.0887919502221,5.017,2.3745691709617,104704865663.231,NA,60.804,49.9112080497779,90.139927,2.81261034549877,3262895,20.4105498727787,62.505,90139927,23,82.265,17.735,Sub-Saharan Africa,Low income
Faroe Islands,NA,568.385,NA,83.4,NA,NA,NA,2.3,NA,NA,NA,78.5,NA,34.2571618260091,0.0188211675953241,NA,NA,80.890243902439,47823,100,58.912,41.088,Europe & Central Asia,High income
Fiji,51.3991439788327,1089.099,45.4555015563965,68.378,NA,NA,48.9800810931946,2.761,NA,6493459112.28588,NA,65.269,51.0199189068054,47.2604816639299,0.421409494112472,NA,NA,66.759,863449,89.9616012573242,47.317,52.683,East Asia & Pacific,Upper middle income
Finland,52.0227198730612,56816.498,55.7991981506348,83.8,98.56145,1.28035,50.8951888261971,1.83,6.25865839794252,220471055643.893,27.6,77.3,49.1048111738029,17.7309947678436,0.463558707499131,1146109,25.2279433873635,80.4707317073171,5388272,100,15.687,84.313,Europe & Central Asia,High income
France,55.3352475317806,331804.828,51.3277015686035,85.7,99.40517,0.05972,51.5531348950066,2.01,9.7322409175987,2446475413051,33.3,78.7,48.4468651049934,119.335121151416,0.483658695308374,10514232,20.4661364353036,82.1146341463415,65342780,100,21.378,78.622,Europe & Central Asia,High income
French Polynesia,46.2478966805795,832.409,NA,78.246,NA,NA,48.8741212243465,2.07,NA,NA,NA,73.694,51.1258787756535,73.1415300546448,0.465410563522679,NA,NA,75.844,267698,100,39.111,60.889,East Asia & Pacific,High income
Gabon,69.8183104810175,4972.452,NA,63.577,NA,NA,49.3105010064531,4.129,6.59106710281366,26972900729.6627,NA,60.734,50.6894989935469,6.53795552450809,3.6570478208309,667211,46.0038915120358,62.168,1684635,90.6316909790039,13.908,86.092,Sub-Saharan Africa,Upper middle income
"Gambia, The",91.2546257585416,447.374,NA,61.242,69.07389,30.92611,50.3781635826684,5.552,NA,4178750957.70949,NA,58.663,49.6218364173316,182.623221343874,3.01840128629255,398678,38.2586782514234,59.917,1848147,49.7283897399902,43.616,56.384,Sub-Saharan Africa,Low income
Georgia,47.6806713570874,7972.058,56.2577018737793,76.338,98.14018,1.85982,52.3391501911781,1.95,8.3702477812596,29667230017.7198,39.6,67.193,47.6608498088219,65.7203016200707,-0.802164039694326,1079181,51.3757733637252,71.773,3756441,99.5482940673828,44.081,55.919,Europe & Central Asia,Upper middle income
Germany,52.0097511222545,732497.918,54.0050010681152,83.1,NA,NA,50.9536138788803,1.39,10.9931657139359,3415020684916.05,30.5,77.9,49.0463861211197,230.304633348634,-1.8537146287573,3462944,5.59078802761574,80.4365853658537,80274983,100,22.84,77.16,Europe & Central Asia,High income
Ghana,72.2877417310203,9831.227,NA,62.31,92.20594,7.79406,49.4060926244124,4.234,10.8171891803627,85526138706.1051,NA,60.458,50.5939073755876,111.574712138525,2.42436978794571,2118385,16.235622053134,61.381,25387710,64.06256,48.606,51.394,Sub-Saharan Africa,Lower middle income
Gibraltar,NA,451.041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3361.2,0.0803607347143847,NA,NA,NA,33612,100,0,100,Europe & Central Asia,High income
Greece,52.5494605428365,79841.591,43.7761001586914,83.6,96.08884,3.73224,50.909154374603,1.4,10.8570994975138,290296713794.743,34.8,78,49.090845625397,86.1512723041117,-0.147951277402184,3168576,37.2257129343121,80.7317073170732,11104899,100,23.351,76.649,Europe & Central Asia,High income
Greenland,NA,707.731,71.5042266845703,73.69,NA,NA,NA,2.117,NA,NA,NA,68.56,NA,0.138603971251066,-0.0263631971297131,NA,NA,71.0624390243902,56890,100,15.245,84.755,Europe & Central Asia,High income
Grenada,50.4995701864404,253.023,NA,75.361,NA,NA,49.4643492592662,2.217,NA,1179039532.53026,NA,70.396,50.5356507407338,314.105882352941,0.528567763802517,NA,NA,72.768,106796,88.8,64.141,35.859,Latin America & Caribbean,Upper middle income
Guam,52.9031022596706,NA,56.5,81.383,NA,NA,49.218485816269,2.469,NA,NA,NA,75.269,50.781514183731,295.725925925926,0.15541966429416,NA,NA,78.173,159692,100,5.812,94.188,East Asia & Pacific,High income
Guatemala,75.4502654910049,11837.076,40.2658004760742,75.047,NA,4.12587,50.8657689531034,3.292,9.38696021375844,102317687977.723,NA,68.615,49.1342310468966,139.499841358716,2.15285120398394,2594651,35.6397481009151,71.861,14948803,84.026414,51.299,48.701,Latin America & Caribbean,Upper middle income
Guinea,96.1080706115228,2779.586,NA,57.963,68.79723,30.90766,52.3098742579382,5.256,NA,17938333959.3527,NA,56.622,47.6901257420618,42.4079073742471,2.21518697126214,1555500,43.9479157160628,57.387,10420471,26.6871356964111,66.034,33.966,Sub-Saharan Africa,Low income
Guinea-Bissau,84.4559102426267,245.689,NA,57.405,NA,NA,51.4803620738633,4.987,NA,2354948198.33888,NA,52.76,48.5196379261367,55.5828236130868,2.61812705482067,424846,67.1018548937353,55.144,1562989,11.4876384735107,59.492,40.508,Sub-Saharan Africa,Low income
Guyana,57.0526984073946,1782.162,NA,71.791,NA,NA,50.3590951944672,2.63,NA,4592610458.19144,NA,65.078,49.6409048055328,3.82030988061976,0.345263366270006,NA,NA,68.321,752028,83.6494674682617,73.6,26.4,Latin America & Caribbean,Upper middle income
Haiti,67.8292210661205,2218.535,NA,62.934,NA,NA,50.6648997259493,3.356,4.03303280934431,15849403538.3438,NA,58.831,49.3351002740507,366.484760522496,1.5062698368329,2197197,44.8604662415955,60.879,10100320,37.3500633239746,51.508,48.492,Latin America & Caribbean,Low income
Honduras,69.1977350046406,8954.814,40.4552993774414,75.944,88.39096,11.60904,50.1100738502972,2.86,6.67779733135017,33791210423.4101,56.2,71.193,49.8899261497028,75.7947180266333,1.94314519809288,1078566,24.2048079454237,73.569,8480671,82.195298,47.457,52.543,Latin America & Caribbean,Lower middle income
"Hong Kong SAR, China",33.1294359770647,43794.981,52.9599990844727,86.7,NA,NA,53.1210153629479,1.204,23.9965884645955,354187869989.884,NA,80.3,46.8789846370521,6734.85714285714,0.672543291818633,7065815,99.91819390237,83.4219512195122,7071600,100,0,100,East Asia & Pacific,High income
Hungary,45.0743635582775,47843.349,43.9648017883301,78.7,97.05532,2.2536,52.5401010480422,1.23,9.15656203985864,228296184503.14,29.2,71.2,47.4598989519578,110.148315475533,-0.283360435946948,1730117,25.0154637162947,74.8585365853659,9971727,100,30.642,69.358,Europe & Central Asia,High income
Iceland,49.2721547121607,1881.171,76.3962020874023,84.1,98.9773,1.01589,49.6387620528579,2.02,2.24518882904523,13005319157.5317,26.8,80.7,50.3612379471421,3.18218453865337,0.305468368224399,NA,NA,82.3585365853659,319014,100,6.413,93.587,Europe & Central Asia,High income
India,55.2086374202875,1841776.419,NA,68.218,97.42634,2.57366,47.9770561075532,2.506,8.00105349751226,5782036999943.32,35.7,66.115,52.0229438924468,420.520965360438,1.28857558007871,22713934,5.80859155072821,67.13,1250288729,67.6,68.724,31.276,South Asia,Lower middle income
Indonesia,50.5306012564231,603665.207,50.9640007019043,71.69,98.75686,1.24314,49.6159879216039,2.471,10.6280512913985,2171518784772.08,39.7,67.485,50.3840120783961,135.305953399537,1.34799788882488,9732728,7.84792712817412,69.542,245116206,94.83,49.405,50.595,East Asia & Pacific,Lower middle income
"Iran, Islamic Rep.",40.9769486355894,589055.879,NA,75.753,96.48348,3.51652,49.5918233170062,1.866,6.59268924158168,1373350831357.52,NA,73.035,50.4081766829938,45.8231759129645,1.17582465825742,8131061,15.3011806209056,74.352,74634956,99.1723098754883,28.8,71.2,Middle East & North Africa,Upper middle income
Iraq,80.3793347710311,134384.549,NA,71.519,NA,NA,49.4855754889984,4.301,10.2519897526417,420751532114.547,NA,66.302,50.5144245110016,70.7434610425493,3.2527038113747,5785146,27.1822585758331,68.848,30725300,98,30.732,69.268,Middle East & North Africa,Upper middle income
Ireland,47.9165146082642,35632.239,54.964298248291,83,NA,2.6839,50.3668934452742,2.03,15.654261230611,205441154978.936,32.9,78.6,49.6331065547258,66.4840179997097,0.436072439258428,1113343,39.3708614540806,80.7463414634146,4580084,100,38.258,61.742,Europe & Central Asia,High income
Isle of Man,NA,NA,57.4900016784668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.922807017544,0.0341693033375921,NA,NA,NA,84886,100,47.988,52.012,Europe & Central Asia,High income
Israel,61.1595150895344,69130.284,57.1269989013672,83.5,NA,NA,50.5806591207938,2.98,10.247704081168,237167247512.715,NA,79.9,49.4193408792062,358.863216266174,1.84807786159597,3371090,47.239624621066600,81.6560975609756,7765800,100,8.108,91.892,Middle East & North Africa,High income
Italy,53.2069468358705,397994.178,38.3987998962402,84.8,NA,NA,51.6122184823492,1.44,12.9394539942401,2173169963370.93,35.1,79.7,48.3877815176508,201.874784116407,0.171978290995717,3987921,9.81239452020549,82.1878048780488,59379449,100,31.556,68.444,Europe & Central Asia,High income
Jamaica,53.2458736183258,7858.381,54.9000015258789,75.542,NA,NA,50.2617543521925,2.136,8.03699029924891,22924301243.0723,NA,72.539,49.7382456478075,260.935272391505,0.548898908104943,584922,38.3801042503268,74.012,2825929,91.1,46.07,53.93,Latin America & Caribbean,Upper middle income
Japan,57.3917711337264,1191074.603,48.257999420166,85.9,NA,NA,51.0997356974841,1.39,9.90765928509825,4573186804907.29,NA,79.44,48.9002643025159,350.654908038568,-0.185226486410846,36975439,31.7614111124621,82.5912195121951,127833000,100,8.931,91.069,East Asia & Pacific,High income
